iter	Passed	Remaining
0	10	327811	21	313822	33	328433	43	318644	52	310055	63	311466	75	314077	85	313588	98	317199	108	3157110	119	3142111	134	3230112	152	3365113	163	3337114	177	3376115	191	3403116	212	3539117	238	3740
18	257	3814119	279	3907
20	291	3866
21	300	3800
22	311	3757
23	322	3707
24	332	3658
25	344	3625
26	355	3590
27	366	3560
28	377	3524
29	387	3484
30	399	3470
31	409	3427332	419	3395333	430	3368334	440	3333335	450	3305336	460	3273337	471	3252338	481	3223339	492	3200440	501	3170441	512	3145442	522	3125443	527	3071444	541	3066445	550	3037446	562	3026447	577	3031448	588	3012449	596	2983550	607	2968551	618	2949552	628	2927553	638	2909554	647	2885555	660	2876556	670	2859557	681	2845558	691	2825559	704	2816660	717	2811661	728	2797662	738	2779663	754	2780664	764	2763665	773	2741666	786	2733667	794	2712668	804	2693669	815	2678770	826	266771	847	2684
772	854	2658773	864	2640774	875	2626775	885	2610776	896	2594777	907	2581778	917	2565779	926	2548880	936	2533881	948	2521882	960	2511883	971	2496884	981	2482885	993	2472886	1006	2463887	1016	2448888	1026	2434889	1038	2422990	1048	2408991	1058	2392992	1069	2380993	1080	2367994	1092	2356995	1105	2348996	1117	2339997	1129	23279998	1162	236999	1160	23201100	1174	23131101	1187	23041102	1199	22931103	1210	22811104	1222	2269105	1241	2272
106	1255	2265
107	1268	2254
108	1279	2242
109	1292	2231
110	1303	2219
111	1314	2207
112	1325	2194
113	1335	2179
114	1347	2167
115	1357	2153
116	1369	2142
117	1380	2129
118	1391	2116
119	1402	2103
120	1416	2094
121	1426	2080
122	1437	2069
123	1448	2055
124	1460	2044
125	1470	2030
126	1480	2017
127	1493	2006
128	1503	1992
129	1512	1978
130	1522	1964
131	1533	1952
132	1544	1939
133	1556	1927
134	1567	1916
135	1578	1903
136	1591	1893
137	1604	1883
138	1613	1869
139	1624	1856
140	1634	1843
141	1646	1831
142	1658	1821
1143	1661	17991144	1671	17861145	1681	17731146	1692	17611147	1703	17491148	1713	17361149	1724	17241150	1736	17131151	1747	17011152	1759	16901153	1770	16781154	1779	16641155	1790	16521156	1799	16391157	1810	16271158	1822	16161159	1832	16031160	1845	15931161	1856	15811162	1868	15701163	1878	15581164	1891	15471165	1901	15351166	1915	15251167	1926	15131168	1937	15021169	1950	14911170	1959	14781171	1971	14661172	1983	14551173	1995	14451174	2008	14341175	2018	14221176	2027	14081177	2039	13971178	2049	13851179	2060	13731180	2071	13611181	2081	13491182	2092	13371183	2102	13251184	2115	13141185	2127	13031186	2137	12911187	2147	12791188	2161	12691189	2174	12581190	2188	12481191	2199	12371192	2211	12251193	2221	1213
194	2229	12001195	2240	11881196	2252	1177
197	2262	11651198	2275	11541199	2285	11422200	2296	11302201	2305	11182202	2316	11062203	2327	10952204	2336	10822205	2347	10712206	2357	10592207	2367	10472208	2376	10342209	2387	10232210	2398	10112211	2408	999
212	2420	988
213	2430	976
214	2441	965
215	2452	953
216	2465	943
217	2475	931
218	2485	919
219	2494	906
220	2503	894
221	2514	883
222	2524	871
223	2536	860
224	2545	848
225	2556	837
226	2567	825
227	2577	814
228	2589	802
229	2602	792
230	2613	780
231	2622	768
232	2631	756
233	2642	745
234	2653	733
235	2664	722
236	2673	710
237	2685	699
238	2695	688
239	2706	676
240	2716	664
241	2727	653
242	2738	642
243	2761	633
244	2772	622
245	2784	611
246	2795	599
247	2792	585
248	2803	574
249	2813	562
250	2824	551
251	2833	539
252	2843	528
253	2853	516
254	2866	505
255	2880	495
256	2893	484
257	2904	472
258	2915	461
259	2926	450
260	2936	438
261	2947	427
262	2958	416
263	2968	404
264	2978	393
265	2989	382
266	3000	370
267	3011	359
268	3023	348
269	3032	336
270	3045	325
271	3054	314
272	3066	303
273	3076	291
274	3086	280
275	3098	269
276	3108	258
277	3119	246
278	3131	235
279	3143	224
280	3155	213
281	3163	201
282	3176	190
283	3187	179
284	3198	168
285	3208	157
286	3219	145
287	3230	134
288	3238	123
289	3248	112
290	3258	100
291	3268	89
292	3277	78
293	3289	67
294	3299	55
295	3310	44
296	3321	33
297	3331	22
298	3341	11
299	3348	0
0
